4641,,
169,210,63.83
170,171,50.65
170,210,37.54
170,211,92.5
171,172,42.42
171,211,75.33
171,212,106.86
172,173,67.74
172,212,68.36
172,213,68.59
173,174,36.5
173,213,19.93
173,214,54.14
174,175,92.23
174,214,34.08
174,215,90.37
175,176,31.89
175,215,78.4
175,216,49.64
176,177,53.66
176,216,66.95
176,217,74.63
177,178,39.58
177,217,75.89
177,218,51.28
178,179,27.07
178,218,48.84
178,219,74.06
179,180,54.56
179,219,65.43
179,220,137.77
180,181,67.1
180,220,83.21
180,221,72.84
181,182,79.89
181,221,46.4
181,222,106.47
182,183,35.82
182,222,31.2
182,223,42.25
183,184,39.07
183,223,24.45
183,224,66.85
184,185,59.95
184,224,46.42
184,225,112.93
185,186,67.81
185,225,93.12
185,226,100.7
186,187,65.07
186,226,32.89
186,227,98.58
187,188,35.63
187,227,33.51
187,228,52.59
188,189,37.97
188,228,35.74
188,229,91.09
189,190,58.96
189,229,71
189,230,102.17
190,191,65.82
190,230,60.23
190,231,114.72
191,192,47.41
191,231,48.9
191,232,40.62
192,193,48.52
192,232,17.97
192,233,88.08
193,194,82.99
193,233,39.56
193,234,64.22
194,195,74.38
194,234,57.09
194,235,139.06
195,196,84.5
195,235,64.68
195,236,62.81
196,197,79.27
196,236,46.55
196,237,73.87
197,198,27.62
197,237,43.96
197,238,74.31
198,199,68.01
198,238,46.69
198,239,67.16
199,239,59.49
200,201,29.99
200,240,67.14
200,241,57.9
201,202,78.16
201,241,45.15
201,242,119.66
202,203,49.98
202,242,41.5
202,243,75.64
203,204,56.06
203,243,25.66
203,244,86.59
204,205,54.44
204,244,73.05
204,245,111.65
205,206,64.12
205,245,57.21
205,246,58.89
206,207,78.67
206,246,58.93
206,247,99.35
207,208,77.83
207,247,20.68
207,248,33.72
208,209,18.85
208,248,53.75
208,249,91.17
209,210,48.04
209,249,72.32
209,250,90.09
210,211,62.56
210,250,56.63
210,251,98.24
211,212,65.01
211,251,35.68
211,252,91.6
212,213,50.47
212,252,31.69
212,253,73.55
213,214,59.05
213,253,73.32
213,254,78.58
214,215,56.29
214,254,68.23
214,255,83.73
215,216,43.34
215,255,27.44
215,256,58.79
216,217,52.72
216,256,55.07
216,257,127.62
217,218,37.59
217,257,74.9
217,258,116.02
218,219,62.36
218,258,85.71
218,259,111.42
219,220,72.34
219,259,49.06
219,260,108.22
220,221,50.03
220,260,36.72
220,261,43.21
221,222,68.11
221,261,53.58
221,262,121.05
222,223,42.57
222,262,52.94
222,263,94.86
223,224,56.3
223,263,79.19
223,264,97.65
224,225,66.51
224,264,46.61
224,265,113.95
225,226,11.88
225,265,51.7
225,266,45.83
226,227,65.69
226,266,38.25
226,267,121.38
227,228,23.46
227,267,55.69
227,268,48.69
228,229,63.17
228,268,37.83
228,269,85.84
229,230,63.69
229,269,41.73
229,270,65.35
230,231,54.49
230,270,103.9
230,271,46.34
231,232,34.98
231,271,63.91
231,272,51.66
232,233,70.11
232,272,72.52
232,273,119.31
233,234,46.5
233,273,49.2
233,274,60.35
234,235,81.97
234,274,42.25
234,275,89.06
235,236,62.09
235,275,39.45
235,276,40.58
236,237,27.32
236,276,54.87
236,277,70.81
237,238,79.71
237,277,43.49
237,278,99.35
238,239,20.47
238,278,59.18
238,279,90.04
239,279,69.57
240,241,70.06
240,280,48.7
240,281,84.86
241,242,74.51
241,281,67.38
241,282,81.81
242,243,45.66
242,282,77.82
242,283,82.26
243,244,60.93
243,283,57.2
243,284,77.74
244,245,38.6
244,284,16.81
244,285,71.4
245,246,30.28
245,285,32.8
245,286,60.17
246,247,77.34
246,286,58.49
246,287,86.15
247,248,42.14
247,287,47.63
247,288,67.84
248,249,64.18
248,288,54.8
248,289,96.41
249,250,40.87
249,289,43.19
249,290,70.55
250,251,63.57
250,290,56.76
250,291,121.59
251,252,55.92
251,291,79.98
251,292,106.31
252,253,46.96
252,292,50.39
252,293,108.71
253,254,38.58
253,293,61.75
253,294,88.44
254,255,65.04
254,294,83.18
254,295,71.45
255,256,31.35
255,295,49.89
255,296,88.63
256,257,72.55
256,296,57.28
256,297,105.96
257,258,47.52
257,297,73.17
257,298,64.78
258,259,40.63
258,298,71.04
258,299,85.75
259,260,59.16
259,299,69.92
259,300,78.04
260,261,38.97
260,300,65.06
260,301,64.64
261,262,67.47
261,301,57.31
261,302,99.15
262,263,41.92
262,302,46.82
262,303,58.7
263,264,78.46
263,303,72.2
263,304,37.01
264,265,67.34
264,304,78.87
264,305,76.57
265,266,31.79
265,305,23.13
265,306,26.64
266,267,83.13
266,306,28.73
266,307,86.22
267,268,17.48
267,307,22.91
267,308,26.46
268,269,56.55
268,308,35.26
268,309,77.07
269,270,42.68
269,309,44.26
269,310,87.34
270,271,68
270,310,44.66
270,311,88.15
271,272,59.81
271,311,75.99
271,312,112.08
272,273,62.45
272,312,52.27
272,313,78.35
273,274,37.65
273,313,18.98
273,314,63.36
274,275,53.37
274,314,52.21
274,315,107.23
275,276,46.67
275,315,53.86
275,316,103.13
276,277,52.7
276,316,69.64
276,317,88.23
277,278,55.86
277,317,70.05
277,318,104.41
278,279,70.4
278,318,76.09
278,319,85.55
279,319,32.15
280,281,95.06
280,320,77.73
280,321,81.2
281,282,14.43
281,321,75.26
281,322,65.49
282,283,74.96
282,322,51.06
282,323,90.75
283,284,59.14
283,323,48.47
283,324,73.03
284,285,54.59
284,324,72.85
284,325,93.91
285,286,52.85
285,325,39.32
285,326,34.58
286,287,31.2
286,326,53.95
286,327,78.07
287,288,47.03
287,327,71.33
287,328,87.65
288,289,41.61
288,328,59.7
288,329,99.3
289,290,38.32
289,329,57.69
289,330,80.67
290,291,68.81
290,330,42.35
290,331,66.51
291,292,55.43
291,331,33.5
291,332,46.22
292,293,58.32
292,332,91.73
292,333,30.29
293,294,33.33
293,333,38.85
293,334,47.79
294,295,57.77
294,334,31.08
294,335,33.98
295,296,75.62
295,335,45.71
295,336,121.76
296,297,48.68
296,336,46.14
296,337,80.26
297,298,49.65
297,337,31.58
297,338,92.47
298,299,62.09
298,338,61.1
298,339,92.92
299,300,19.66
299,339,30.83
299,340,49.74
300,301,65.62
300,340,31.74
300,341,85.36
301,302,51.42
301,341,39.6
301,342,83.41
302,303,27.02
302,342,41.57
302,343,85.28
303,304,71.79
303,343,58.26
303,344,85.28
304,305,66.74
304,344,65.05
304,345,85.55
305,306,26.19
305,345,49.45
305,346,89.68
306,307,57.97
306,346,72.27
306,347,134.29
307,308,23.37
307,347,76.32
307,348,120.61
308,309,47.55
308,348,97.24
308,349,96.8
309,310,66.5
309,349,53.19
309,350,99.39
310,311,48.29
310,350,65.11
310,351,75.91
311,312,36.09
311,351,32.42
311,352,83.83
312,313,72.36
312,352,47.74
312,353,51.89
313,314,44.38
313,353,69.47
313,354,89.22
314,315,55.02
314,354,44.84
314,355,89.89
315,316,49.27
315,355,41.17
315,356,61.34
316,317,32.25
316,356,29.91
316,357,65.17
317,318,44.54
317,357,46.58
317,358,63.53
318,319,96.04
318,358,18.99
318,359,102.53
319,359,71.01
320,321,22.15
320,360,33.67
320,361,54.45
321,322,59.35
321,361,65.38
321,362,92.01
322,323,39.69
322,362,56.6
322,363,69.26
323,324,57.24
323,363,38.31
323,364,104.44
324,325,61.82
324,364,47.2
324,365,105.61
325,326,27.7
325,365,55.11
325,366,30.61
326,327,70.86
326,366,46.27
326,367,105.17
327,328,47.58
327,367,34.31
327,368,81.31
328,329,58.68
328,368,44.07
328,369,103.58
329,330,66.18
329,369,44.9
329,370,36.06
330,331,35.6
330,370,44.2
330,371,82.11
331,332,48.52
331,371,57.95
331,372,110.74
332,333,68.32
332,372,62.22
332,373,100.64
333,334,75.82
333,373,90.24
333,374,128.99
334,335,44.48
334,374,53.17
334,375,83.33
335,336,76.05
335,375,70.45
335,376,101.87
336,337,34.46
336,376,46.52
336,377,87.07
337,338,60.89
337,377,52.95
337,378,42.02
338,339,61.5
338,378,21.63
338,379,81.51
339,340,44.43
339,379,49.69
339,380,40.15
340,341,53.62
340,380,48.72
340,381,84.83
341,342,57.51
341,381,79.53
341,382,67.68
342,343,43.71
342,382,80.71
342,383,51.17
343,344,47.28
343,383,66.22
343,384,67.19
344,345,32.18
344,384,58.29
344,385,72.68
345,346,62.15
345,385,52.18
345,386,89.01
346,347,62.02
346,386,86.24
346,387,92.58
347,348,44.29
347,387,45.9
347,388,49.64
348,349,57.26
348,388,27.85
348,389,58.26
349,350,46.2
349,389,68.7
349,390,88.32
350,351,87.06
350,390,42.12
350,391,113.62
351,352,51.41
351,391,70.6
351,392,58.82
352,353,6.31
352,392,78.07
352,393,59.21
353,354,63.41
353,393,55.06
353,394,116.62
354,355,45.05
354,394,53.21
354,395,103.49
355,356,50.57
355,395,58.44
355,396,77.43
356,357,53.1
356,396,50.96
356,397,85.13
357,358,52.07
357,397,43.39
357,398,99.55
358,359,83.54
358,398,82.6
358,399,101.61
359,399,43.61
360,361,33.22
360,400,79.24
360,401,90.39
361,362,68.13
361,401,57.17
361,402,67.29
362,363,45.18
362,402,26.26
362,403,110.45
363,364,74.87
363,403,90.81
363,404,108.86
364,365,58.41
364,404,57.51
364,405,94.23
365,366,35.82
365,405,50.54
365,406,52.65
366,367,72.4
366,406,77.15
366,407,117.41
367,368,47
367,407,85.69
367,408,118.74
368,369,59.51
368,408,71.74
368,409,52.49
369,370,61.96
369,409,44.1
369,410,24.34
370,371,69.03
370,410,49.64
370,411,85.01
371,372,52.79
371,411,82.16
371,412,58.27
372,373,71.58
372,412,21.24
372,413,58.48
373,374,38.75
373,413,20.06
373,414,65.25
374,375,55.12
374,414,40.76
374,415,43.63
375,376,31.42
375,415,56.83
375,416,43.55
376,377,61.25
376,416,27.19
376,417,83
377,378,49.77
377,417,37.09
377,418,49.3
378,379,100.38
378,418,60.23
378,419,96.84
379,380,34.94
379,419,59.96
379,420,32.89
380,381,63.59
380,420,42.43
380,421,138.78
381,382,56.33
381,421,75.19
381,422,79.95
382,383,50.28
382,422,53.78
382,423,96
383,384,59.73
383,423,68.7
383,424,85.64
384,385,64.77
384,424,65.81
384,425,72.49
385,386,36.83
385,425,39.98
385,426,86.74
386,387,65.72
386,426,49.91
386,427,104.98
387,388,48.38
387,427,53.84
387,428,88.56
388,389,52.91
388,428,69.48
388,429,73.17
389,390,33.74
389,429,20.26
389,430,84.24
390,391,71.5
390,430,54.62
390,431,108.13
391,392,27.02
391,431,51.57
391,432,20.26
392,393,59.6
392,432,32.04
392,433,104.25
393,394,61.56
393,433,68.93
393,434,91.71
394,395,56.86
394,434,52.15
394,435,65.99
395,396,31.43
395,435,15.71
395,436,61.13
396,397,34.17
396,436,60.16
396,437,100.44
397,398,68.64
397,437,66.27
397,438,78.33
398,399,21.61
398,438,15.47
398,439,68.68
399,439,49.67
400,401,42.75
400,440,58.68
400,441,77.51
401,402,76.08
401,441,37.7
401,442,74.54
402,403,84.19
402,442,83.8
402,443,119.07
403,404,18.05
403,443,43.7
403,444,32.19
404,405,60.44
404,444,14.14
404,445,88.12
405,406,16.83
405,445,53.16
405,446,48.79
406,407,58.9
406,446,31.96
406,447,76.78
407,408,71.15
407,447,36.52
407,448,70.6
408,409,29.63
408,448,63.29
408,449,42.68
409,410,56.42
409,449,61.93
409,450,96.3
410,411,51.83
410,450,64.94
410,451,115.24
411,412,58.53
411,451,63.41
411,452,102.45
412,413,76.08
412,452,60.16
412,453,73.38
413,414,45.19
413,453,72.1
413,454,57.43
414,415,39.05
414,454,24.82
414,455,82.15
415,416,56.62
415,455,65.02
415,456,103.54
416,417,70.87
416,456,73.46
416,457,120.54
417,418,40.17
417,457,49.77
417,458,49.57
418,419,36.61
418,458,39.42
418,459,95.21
419,420,66.77
419,459,58.6
419,460,95.66
420,421,96.35
420,460,87.87
420,461,113.95
421,422,6.46
421,461,17.6
421,462,33.67
422,423,94.66
422,462,28.91
422,463,80.45
423,424,16.94
423,463,58.35
423,464,55.8
424,425,97.44
424,464,38.86
424,465,114.28
425,426,46.76
425,465,85.32
425,466,97.78
426,427,55.07
426,466,51.02
426,467,64.62
427,428,49.3
427,467,43.25
427,468,67.64
428,429,59.05
428,468,18.34
428,469,47.16
429,430,63.98
429,469,43.47
429,470,100.51
430,431,53.51
430,470,36.53
430,471,62.23
431,432,56.03
431,471,8.72
431,472,30.35
432,433,72.21
432,472,46.72
432,473,87.69
433,434,39.26
433,473,24.3
433,474,101.66
434,435,102.44
434,474,62.4
434,475,72.4
435,436,45.42
435,475,95.56
435,476,81.59
436,437,68.94
436,476,36.17
436,477,92.82
437,438,61.76
437,477,53.5
437,478,48.05
438,439,57.87
438,478,42.21
438,479,85.69
439,479,31.48
440,441,46.47
440,480,43.52
440,481,46.77
441,442,36.84
441,481,63.34
441,482,52.74
442,443,69.03
442,482,15.9
442,483,80.3
443,444,36.89
443,483,42.73
443,484,67.1
444,445,73.98
444,484,69.79
444,485,91.01
445,446,63.17
445,485,17.03
445,486,64.26
446,447,50.84
446,486,43.35
446,487,110.9
447,448,34.08
447,487,66.08
447,488,113.51
448,449,43.23
448,488,79.43
448,489,47.73
449,450,83.47
449,489,16.16
449,490,90.49
450,451,50.3
450,490,56.12
450,491,75.34
451,452,39.04
451,491,25.04
451,492,67.08
452,453,62
452,492,28.04
452,493,64.3
453,454,39.35
453,493,51.08
453,494,114.19
454,455,69.91
454,494,77.14
454,495,103.42
455,456,38.52
455,495,62.19
455,496,89.93
456,457,47.08
456,496,75.79
456,497,95.02
457,458,50.52
457,497,47.94
457,498,39.75
458,459,73.19
458,498,46.61
458,499,100.79
459,460,37.06
459,499,27.6
459,500,62.64
460,461,95.22
460,500,25.58
460,501,59.25
461,462,40.11
461,501,51.21
461,502,58.73
462,463,51.54
462,502,42.66
462,503,75.06
463,464,27.87
463,503,65.64
463,504,71.67
464,465,75.42
464,504,53.54
464,505,102.1
465,466,56.06
465,505,26.68
465,506,62.11
466,467,21.2
466,506,32.03
466,507,90.46
467,468,72.01
467,507,76.86
467,508,114.3
468,469,31.34
468,508,56.21
468,509,81.65
469,470,57.04
469,509,64.21
469,510,80.67
470,471,63.88
470,510,41.05
470,511,55.45
471,472,21.63
471,511,56.77
471,512,79.57
472,473,40.97
472,512,57.94
472,513,122.47
473,474,86.18
473,513,81.5
473,514,102.02
474,475,22.32
474,514,60.62
474,515,45.57
475,476,58.49
475,515,35.57
475,516,78.37
476,477,56.65
476,516,55.48
476,517,71.95
477,478,73.05
477,517,15.3
477,518,65.52
478,479,49.7
478,518,93.39
478,519,82.22
479,519,32.52
480,481,28.51
480,520,41.66
480,521,62.58
481,482,75.8
481,521,51.63
481,522,62.89
482,483,64.4
482,522,66.81
482,523,87.6
483,484,41.45
483,523,37.52
483,524,63.07
484,485,98.48
484,524,21.62
484,525,86.95
485,486,47.23
485,525,65.73
485,526,66.23
486,487,67.55
486,526,60.14
486,527,88.02
487,488,47.43
487,527,24.41
487,528,84.41
488,489,33.32
488,528,36.98
488,529,43.63
489,490,85.99
489,529,75.33
489,530,116.9
490,491,34.3
490,530,86.03
490,531,85.58
491,492,51.2
491,531,66.36
491,532,112.09
492,493,36.26
492,532,70.05
492,533,86.35
493,494,63.11
493,533,50.09
493,534,95.13
494,495,39.48
494,534,32.02
494,535,104.67
495,496,56.42
495,535,78.39
495,536,103.64
496,497,85.15
496,536,47.22
496,537,76.81
497,498,10.21
497,537,73.5
497,538,95.4
498,499,74.24
498,538,103.59
498,539,100.52
499,500,35.04
499,539,68.3
499,540,118.36
500,501,51.71
500,540,83.32
500,541,110.01
501,502,57.1
501,541,76.34
501,542,105.66
502,503,32.4
502,542,64.86
502,543,70.4
503,504,48.15
503,543,38
503,544,109.27
504,505,87.48
504,544,61.12
504,545,101.6
505,506,44.05
505,545,43.3
505,546,79.86
506,507,58.43
506,546,84.65
506,547,55.52
507,508,64.88
507,547,21.03
507,548,46.41
508,509,25.44
508,548,71.27
508,549,67.64
509,510,58.76
509,549,42.2
509,550,69.46
510,511,48.16
510,550,41.62
510,551,94.12
511,512,49.82
511,551,62.3
511,552,79.91
512,513,64.53
512,552,41.51
512,553,59.72
513,514,24.38
513,553,43.99
513,554,63.03
514,515,66.67
514,554,51.45
514,555,98.12
515,516,42.8
515,555,68.39
515,556,115.08
516,517,83.41
516,556,72.28
516,557,66.28
517,518,50.22
517,557,74.41
517,558,98.17
518,519,90.31
518,558,47.95
518,559,93.55
519,559,63.32
520,521,51.22
520,560,57.38
520,561,90.22
521,522,60.62
521,561,39
521,562,94.56
522,523,53.79
522,562,65.74
522,563,98.72
523,524,39.87
523,563,49.21
523,564,62.45
524,525,65.33
524,564,36.74
524,565,86.45
525,526,38.78
525,565,91.76
525,566,79.98
526,527,69.02
526,566,79.48
526,567,66.76
527,528,63.94
527,567,50.64
527,568,71.66
528,529,32.43
528,568,70.94
528,569,66.06
529,530,41.57
529,569,59.41
529,570,66.48
530,531,56.87
530,570,24.91
530,571,91.7
531,532,54.37
531,571,37.03
531,572,81.9
532,533,73.3
532,572,48.45
532,573,60.3
533,534,45.04
533,573,52.1
533,574,104.71
534,535,72.65
534,574,68.71
534,575,74.03
535,536,54.63
535,575,28.76
535,576,22.33
536,537,29.59
536,576,47.08
536,577,31.13
537,538,62.2
537,577,39.12
537,578,82.27
538,539,31.29
538,578,36.09
538,579,52.49
539,540,78.78
539,579,55.56
539,580,109.06
540,541,33.39
540,580,43.5
540,581,48.14
541,542,53.74
541,581,43.87
541,582,70.97
542,543,36.82
542,582,73.75
542,583,100.9
543,544,71.27
543,583,81.96
543,584,101.79
544,545,48.06
544,584,42.4
544,585,78.77
545,546,36.56
545,585,68.03
545,586,68.44
546,547,75.27
546,586,31.88
546,587,85.77
547,548,49.32
547,587,74.68
547,588,134.45
548,549,58.67
548,588,85.13
548,589,85.19
549,550,73.92
549,589,62.38
549,590,50.31
550,551,52.5
550,590,65.45
550,591,90.32
551,552,17.61
551,591,90.7
551,592,92.14
552,553,31.59
552,592,74.53
552,593,72.49
553,554,67.84
553,593,42.86
553,594,93.64
554,555,80.13
554,594,39.64
554,595,96.43
555,556,46.69
555,595,53.94
555,596,57.98
556,557,48.4
556,596,42.31
556,597,40.24
557,558,70.5
557,597,46.24
557,598,69.19
558,559,48.54
558,598,50.71
558,599,55.61
559,599,37.33
560,561,94
560,600,37.47
560,601,75.16
561,562,55.56
561,601,63.3
561,602,88.13
562,563,74.78
562,602,32.57
562,603,60.63
563,564,13.24
563,603,66.85
563,604,99.78
564,565,63.87
564,604,86.54
564,605,73.71
565,566,66.74
565,605,13.8
565,606,76.58
566,567,53.58
566,606,57.2
566,607,42.01
567,568,73.92
567,607,54.73
567,608,106.19
568,569,80.98
568,608,32.27
568,609,109.26
569,570,27.73
569,609,66.04
569,610,60.19
570,571,66.79
570,610,54.6
570,611,57.93
571,572,44.87
571,611,44.54
571,612,90.58
572,573,69.65
572,612,45.71
572,613,61.45
573,574,60.71
573,613,91.86
573,614,56.17
574,575,46.9
574,614,53.78
574,615,55.68
575,576,36.31
575,615,79.66
575,616,99.15
576,577,34.05
576,616,78.2
576,617,108.2
577,578,80.73
577,617,74.15
577,618,141.85
578,579,32.42
578,618,61.12
578,619,62.66
579,580,53.5
579,619,49.18
579,620,51.21
580,581,33.02
580,620,23.99
580,621,60.91
581,582,49.52
581,621,43.05
581,622,89.42
582,583,59.25
582,622,39.9
582,623,81.3
583,584,63.07
583,623,22.05
583,624,34.76
584,585,48.25
584,624,33.99
584,625,77.39
585,586,35.85
585,625,66.74
585,626,37.27
586,587,62.57
586,626,34.92
586,627,91.98
587,588,59.77
587,627,75.13
587,628,56.92
588,589,5.58
588,628,27.73
588,629,45.44
589,590,70.85
589,629,45.38
589,630,108.37
590,591,67.27
590,630,84.58
590,631,99.86
591,592,55.98
591,631,48.73
591,632,81.4
592,593,54.12
592,632,27.08
592,633,49.15
